  "dependencies": {
    "@slack/bolt": "^4.4.0",
    "@slack/web-api": "^7.9.3",
    "@types/react-dom": "^19.1.7",
    "axios": "^1.10.0",
    "concurrently": "^8.2.2",
    "cors": "^2.8.5",
    "dotenv": "^16.3.1",
    "express": "^4.21.2",
    "express-rate-limit": "^8.0.1",
    "express-validator": "^7.2.1",
    "ioredis": "^5.6.1",
    "jsonwebtoken": "^9.0.2",
    "lodash.debounce": "^4.0.8",
    "node-fetch": "^3.3.2",
    "openai": "^5.11.0",
    "opossum": "^9.0.0",
    "path-to-regexp": "^8.2.0",
    "pg": "^8.16.3",
    "ps-node": "^0.1.6",
    "react-dom": "^19.1.1",
